node_size,load,latency
5,1.0,48898
5,1.0,38959
5,1.0,45826
5,1.0,47534
5,1.0,43079
5,1.0,56740
5,1.0,49256
5,1.0,48817
5,1.0,50907
5,1.0,46608
5,1.0,45549
5,1.0,45385
5,1.0,42513
5,1.0,42316
5,1.0,43010
5,1.0,42958
5,1.0,46232
5,1.0,52391
5,1.0,52117
5,1.0,58289
5,1.0,58454
5,1.0,53558
5,1.0,53671
5,1.0,47947
5,1.0,45401
5,1.0,43405
5,1.0,43257
5,1.0,43518
5,1.0,41442
5,1.0,39854
5,1.0,41190
5,1.0,39186
5,1.0,40775
5,1.0,42425
5,1.0,42135
5,1.0,44083
5,1.0,44002
5,1.0,45720
5,1.0,45215
5,1.0,51952
5,1.0,54825
5,1.0,54424
5,1.0,52615
5,1.0,46689
5,1.0,43617
5,1.0,39790
5,1.0,43295
5,1.0,47023
5,1.0,47168
5,1.0,47560
5,1.0,46489
5,1.0,41052
5,1.0,41234
5,1.0,42433
5,1.0,47678
5,1.0,51583
5,1.0,57598
5,1.0,62937
5,1.0,59037
5,1.0,56029
5,1.0,50258
5,1.0,47984
5,1.0,45935
5,1.0,46463
5,1.0,45543
5,1.0,41491
5,1.0,38175
5,1.0,39002
5,1.0,39589
5,1.0,42228
5,1.0,46454
5,1.0,46335
5,1.0,55904
5,1.0,53980
5,1.0,57043
5,1.0,53758
5,1.0,45603
5,1.0,52496
5,1.0,39827
5,1.0,41973
5,1.0,40461
5,1.0,34437
5,1.0,51081
5,1.0,52462
5,1.0,50602
5,1.0,56087
5,1.0,51406
5,1.0,51612
5,1.0,60298
5,1.0,53813
5,1.0,49024
5,1.0,47299
5,1.0,41089
5,1.0,47251
5,1.0,47833
5,1.0,50512
5,1.0,46861
5,1.0,40563
5,1.0,41385
5,1.0,38834
5,1.0,45803
5,1.0,45971
5,1.0,45024
5,1.0,54712
5,1.0,50043
5,1.0,50109
5,1.0,49647
5,1.0,41228
5,1.0,40605
5,1.0,48203
5,1.0,48931
5,1.0,46829
5,1.0,46179
5,1.0,46655
5,1.0,53667
5,1.0,54741
5,1.0,56329
5,1.0,54265
5,1.0,46914
5,1.0,45724
5,1.0,52380
5,1.0,47206
5,1.0,46869
